C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\Muhammad khurram\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.Web.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\FlashControlV71.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\stdole.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.xml
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.xml
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\Muhammad khurram\OneDrive\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\ERP.exe.config
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\ERP.exe.manifest
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\ERP.application
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\ERP.exe
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\ERP.pdb
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\VersionUpdater.exe
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.Web.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Muhammad khurram\Source\Repos\NubitSoft\HMS-Erp\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
